Rodada,Data,Time da Casa,Placar,Time Visitante
2F,15/10/03,Atlético Sorocaba,1-1,Botafogo-SP
2F,15/10/03,Inter de Limeira,1-0,União Bandeirante
2F,15/10/03,Caxias-SC,4-2,Pelotas
2F,15/10/03,Pedrabranca,2-1,Ulbra
2F,16/10/03,Atlético Roraima,1-2,Rio Branco-AC
2F,16/10/03,União Barbarense,3-1,Ituano
2F,19/10/03,Confiança,3-1,Comercial-MS
2F,22/10/03,Comercial-MS,0-1,Confiança
3F,22/10/03,Tuna Luso,2-0,Rio Branco-AC
3F,22/10/03,Imperatriz,3-1,Viana
3F,22/10/03,Guarany de Sobral,1-1,Itapipoca
3F,22/10/03,ASA,0-1,Campinense
3F,22/10/03,Sergipe,0-0,Botafogo-PB
3F,22/10/03,Palmas,0-0,SERC
3F,22/10/03,CFZ-DF,1-1,Ituiutabana
3F,22/10/03,Bragantino,1-0,Rio Branco de Andradas
3F,22/10/03,Olaria,1-3,Cabofriense
3F,22/10/03,Santo André,4-0,Botafogo-SP
3F,22/10/03,Ituano,3-2,União Bandeirante
3F,22/10/03,Pedrabranca,1-0,Pelotas
3F,26/10/03,CENE,2-0,Confiança
3F,26/10/03,Tupi,5-2,Americano
3F,26/10/03,Rio Branco-AC,0-0,Tuna Luso
3F,26/10/03,Viana,2-2,Imperatriz
3F,26/10/03,Itapipoca,3-1,Guarany de Sobral
3F,26/10/03,Campinense,2-0,ASA
3F,26/10/03,Botafogo-PB,4-2,Sergipe
3F,26/10/03,SERC,2-2,Palmas
3F,26/10/03,Ituiutabana,0-2,CFZ-DF
3F,26/10/03,Rio Branco de Andradas,1-2,Bragantino
2F,15/10/03,Viana,1-1,Sampaio Corrêa
2F,15/10/03,Imperatriz,2-1,Chapadinha
2F,15/10/03,Flamengo-PI,1-1,Guarany de Sobral
2F,15/10/03,Itapipoca,1-0,River-PI
2F,15/10/03,ABC,0-0,ASA
2F,15/10/03,Treze,2-1,Campinense
2F,15/10/03,Botafogo-PB,2-2,CSA
2F,15/10/03,Sergipe,3-0,Sousa
2F,15/10/03,Juazeiro,2-0(2-4 Pen.),CENE
2F,15/10/03,Cuiabá,1-3(2-4 Pen.),Palmas
2F,15/10/03,Tocantinópolis,3-2,SERC
2F,15/10/03,CFZ-DF,3-0,Uberlândia
2F,15/10/03,Ituiutabana,2-1,Atlético Goianiense
2F,15/10/03,Bragantino,2-0,Estrela do Norte
2F,15/10/03,Ipatinga,0-3,Rio Branco de Andradas
2F,15/10/03,Tupi,2-1,Macaé
2F,15/10/03,Americano,1-0,Goytacaz
2F,15/10/03,Cabofriense,0-0,Volta Redonda
2F,15/10/03,Friburguense,0-1,Olaria
2F,15/10/03,Sertãozinho,3-2,Santo André
2F,15/10/03,Atlético Sorocaba,1-1,Botafogo-SP
2F,15/10/03,Inter de Limeira,1-0,União Bandeirante
2F,15/10/03,Caxias-SC,4-2,Pelotas
2F,15/10/03,Pedrabranca,2-1,Ulbra
2F,16/10/03,Atlético Roraima,1-2,Rio Branco-AC
2F,16/10/03,União Barbarense,3-1,Ituano
2F,19/10/03,Confiança,3-1,Comercial-MS
2F,22/10/03,Comercial-MS,0-1,Confiança
3F,22/10/03,Tuna Luso,2-0,Rio Branco-AC
3F,22/10/03,Imperatriz,3-1,Viana
3F,22/10/03,Guarany de Sobral,1-1,Itapipoca
3F,22/10/03,ASA,0-1,Campinense
3F,22/10/03,Sergipe,0-0,Botafogo-PB
3F,22/10/03,Palmas,0-0,SERC
3F,22/10/03,CFZ-DF,1-1,Ituiutabana
3F,22/10/03,Bragantino,1-0,Rio Branco de Andradas
3F,22/10/03,Olaria,1-3,Cabofriense
3F,22/10/03,Santo André,4-0,Botafogo-SP
3F,22/10/03,Ituano,3-2,União Bandeirante
3F,22/10/03,Pedrabranca,1-0,Pelotas
3F,26/10/03,CENE,2-0,Confiança
3F,26/10/03,Tupi,5-2,Americano
3F,26/10/03,Rio Branco-AC,0-0,Tuna Luso
3F,26/10/03,Viana,2-2,Imperatriz
3F,26/10/03,Itapipoca,3-1,Guarany de Sobral
3F,26/10/03,Campinense,2-0,ASA
3F,26/10/03,Botafogo-PB,4-2,Sergipe
3F,26/10/03,SERC,2-2,Palmas
3F,26/10/03,Ituiutabana,0-2,CFZ-DF
3F,26/10/03,Rio Branco de Andradas,1-2,Bragantino
2F,15/10/03,Viana,1-1,Sampaio Corrêa
2F,15/10/03,Imperatriz,2-1,Chapadinha
2F,15/10/03,Flamengo-PI,1-1,Guarany de Sobral
2F,15/10/03,Itapipoca,1-0,River-PI
2F,15/10/03,ABC,0-0,ASA
2F,15/10/03,Treze,2-1,Campinense
2F,15/10/03,Botafogo-PB,2-2,CSA
2F,15/10/03,Sergipe,3-0,Sousa
2F,15/10/03,Juazeiro,2-0(2-4 Pen.),CENE
2F,15/10/03,Cuiabá,1-3(2-4 Pen.),Palmas
2F,15/10/03,Tocantinópolis,3-2,SERC
2F,15/10/03,CFZ-DF,3-0,Uberlândia
2F,15/10/03,Ituiutabana,2-1,Atlético Goianiense
2F,15/10/03,Bragantino,2-0,Estrela do Norte
2F,15/10/03,Ipatinga,0-3,Rio Branco de Andradas
2F,15/10/03,Tupi,2-1,Macaé
2F,15/10/03,Americano,1-0,Goytacaz
2F,15/10/03,Cabofriense,0-0,Volta Redonda
2F,15/10/03,Friburguense,0-1,Olaria
2F,15/10/03,Sertãozinho,3-2,Santo André
2F,15/10/03,Atlético Sorocaba,1-1,Botafogo-SP
2F,15/10/03,Inter de Limeira,1-0,União Bandeirante
2F,15/10/03,Caxias-SC,4-2,Pelotas
2F,15/10/03,Pedrabranca,2-1,Ulbra
2F,16/10/03,Atlético Roraima,1-2,Rio Branco-AC
2F,16/10/03,União Barbarense,3-1,Ituano
2F,19/10/03,Confiança,3-1,Comercial-MS
2F,22/10/03,Comercial-MS,0-1,Confiança
3F,22/10/03,Tuna Luso,2-0,Rio Branco-AC
3F,22/10/03,Imperatriz,3-1,Viana
3F,22/10/03,Guarany de Sobral,1-1,Itapipoca
3F,22/10/03,ASA,0-1,Campinense
3F,22/10/03,Sergipe,0-0,Botafogo-PB
3F,22/10/03,Palmas,0-0,SERC
3F,22/10/03,CFZ-DF,1-1,Ituiutabana
3F,22/10/03,Bragantino,1-0,Rio Branco de Andradas
3F,22/10/03,Olaria,1-3,Cabofriense
3F,22/10/03,Santo André,4-0,Botafogo-SP
3F,22/10/03,Ituano,3-2,União Bandeirante
3F,22/10/03,Pedrabranca,1-0,Pelotas
3F,26/10/03,CENE,2-0,Confiança
3F,26/10/03,Tupi,5-2,Americano
3F,26/10/03,Rio Branco-AC,0-0,Tuna Luso
3F,26/10/03,Viana,2-2,Imperatriz
3F,26/10/03,Itapipoca,3-1,Guarany de Sobral
3F,26/10/03,Campinense,2-0,ASA
3F,26/10/03,Botafogo-PB,4-2,Sergipe
3F,26/10/03,SERC,2-2,Palmas
3F,26/10/03,Ituiutabana,0-2,CFZ-DF
3F,26/10/03,Rio Branco de Andradas,1-2,Bragantino
2F,15/10/03,Viana,1-1,Sampaio Corrêa
2F,15/10/03,Imperatriz,2-1,Chapadinha
2F,15/10/03,Flamengo-PI,1-1,Guarany de Sobral
2F,15/10/03,Itapipoca,1-0,River-PI
2F,15/10/03,ABC,0-0,ASA
2F,15/10/03,Treze,2-1,Campinense
2F,15/10/03,Botafogo-PB,2-2,CSA
2F,15/10/03,Sergipe,3-0,Sousa
2F,15/10/03,Juazeiro,2-0(2-4 Pen.),CENE
2F,15/10/03,Cuiabá,1-3(2-4 Pen.),Palmas
2F,15/10/03,Tocantinópolis,3-2,SERC
2F,15/10/03,CFZ-DF,3-0,Uberlândia
2F,15/10/03,Ituiutabana,2-1,Atlético Goianiense
2F,15/10/03,Bragantino,2-0,Estrela do Norte
2F,15/10/03,Ipatinga,0-3,Rio Branco de Andradas
2F,15/10/03,Tupi,2-1,Macaé
2F,15/10/03,Americano,1-0,Goytacaz
2F,15/10/03,Cabofriense,0-0,Volta Redonda
2F,15/10/03,Friburguense,0-1,Olaria
2F,15/10/03,Sertãozinho,3-2,Santo André
2F,15/10/03,Atlético Sorocaba,1-1,Botafogo-SP
2F,15/10/03,Inter de Limeira,1-0,União Bandeirante
2F,15/10/03,Caxias-SC,4-2,Pelotas
2F,15/10/03,Pedrabranca,2-1,Ulbra
2F,16/10/03,Atlético Roraima,1-2,Rio Branco-AC
2F,16/10/03,União Barbarense,3-1,Ituano
2F,19/10/03,Confiança,3-1,Comercial-MS
2F,22/10/03,Comercial-MS,0-1,Confiança
3F,22/10/03,Tuna Luso,2-0,Rio Branco-AC
3F,22/10/03,Imperatriz,3-1,Viana
3F,22/10/03,Guarany de Sobral,1-1,Itapipoca
3F,22/10/03,ASA,0-1,Campinense
3F,22/10/03,Sergipe,0-0,Botafogo-PB
3F,22/10/03,Palmas,0-0,SERC
3F,22/10/03,CFZ-DF,1-1,Ituiutabana
3F,22/10/03,Bragantino,1-0,Rio Branco de Andradas
3F,22/10/03,Olaria,1-3,Cabofriense
3F,22/10/03,Santo André,4-0,Botafogo-SP
3F,22/10/03,Ituano,3-2,União Bandeirante
3F,22/10/03,Pedrabranca,1-0,Pelotas
3F,26/10/03,CENE,2-0,Confiança
3F,26/10/03,Tupi,5-2,Americano
3F,26/10/03,Rio Branco-AC,0-0,Tuna Luso
3F,26/10/03,Viana,2-2,Imperatriz
3F,26/10/03,Itapipoca,3-1,Guarany de Sobral
3F,26/10/03,Campinense,2-0,ASA
3F,26/10/03,Botafogo-PB,4-2,Sergipe
3F,26/10/03,SERC,2-2,Palmas
3F,26/10/03,Ituiutabana,0-2,CFZ-DF
3F,26/10/03,Rio Branco de Andradas,1-2,Bragantino
2F,15/10/03,Viana,1-1,Sampaio Corrêa
2F,15/10/03,Imperatriz,2-1,Chapadinha
2F,15/10/03,Flamengo-PI,1-1,Guarany de Sobral
2F,15/10/03,Itapipoca,1-0,River-PI
2F,15/10/03,ABC,0-0,ASA
2F,15/10/03,Treze,2-1,Campinense
2F,15/10/03,Botafogo-PB,2-2,CSA
2F,15/10/03,Sergipe,3-0,Sousa
2F,15/10/03,Juazeiro,2-0(2-4 Pen.),CENE
2F,15/10/03,Cuiabá,1-3(2-4 Pen.),Palmas
2F,15/10/03,Tocantinópolis,3-2,SERC
2F,15/10/03,CFZ-DF,3-0,Uberlândia
2F,15/10/03,Ituiutabana,2-1,Atlético Goianiense
2F,15/10/03,Bragantino,2-0,Estrela do Norte
2F,15/10/03,Ipatinga,0-3,Rio Branco de Andradas
2F,15/10/03,Tupi,2-1,Macaé
2F,15/10/03,Americano,1-0,Goytacaz
2F,15/10/03,Cabofriense,0-0,Volta Redonda
2F,15/10/03,Friburguense,0-1,Olaria
2F,15/10/03,Sertãozinho,3-2,Santo André
2F,15/10/03,Atlético Sorocaba,1-1,Botafogo-SP
2F,15/10/03,Inter de Limeira,1-0,União Bandeirante
2F,15/10/03,Caxias-SC,4-2,Pelotas
2F,15/10/03,Pedrabranca,2-1,Ulbra
2F,16/10/03,Atlético Roraima,1-2,Rio Branco-AC
2F,16/10/03,União Barbarense,3-1,Ituano
2F,19/10/03,Confiança,3-1,Comercial-MS
2F,22/10/03,Comercial-MS,0-1,Confiança
3F,22/10/03,Tuna Luso,2-0,Rio Branco-AC
3F,22/10/03,Imperatriz,3-1,Viana
3F,22/10/03,Guarany de Sobral,1-1,Itapipoca
3F,22/10/03,ASA,0-1,Campinense
3F,22/10/03,Sergipe,0-0,Botafogo-PB
3F,22/10/03,Palmas,0-0,SERC
3F,22/10/03,CFZ-DF,1-1,Ituiutabana
3F,22/10/03,Bragantino,1-0,Rio Branco de Andradas
3F,22/10/03,Olaria,1-3,Cabofriense
3F,22/10/03,Santo André,4-0,Botafogo-SP
3F,22/10/03,Ituano,3-2,União Bandeirante
3F,22/10/03,Pedrabranca,1-0,Pelotas
3F,26/10/03,CENE,2-0,Confiança
3F,26/10/03,Tupi,5-2,Americano
3F,26/10/03,Rio Branco-AC,0-0,Tuna Luso
3F,26/10/03,Viana,2-2,Imperatriz
3F,26/10/03,Itapipoca,3-1,Guarany de Sobral
3F,26/10/03,Campinense,2-0,ASA
3F,26/10/03,Botafogo-PB,4-2,Sergipe
3F,26/10/03,SERC,2-2,Palmas
3F,26/10/03,Ituiutabana,0-2,CFZ-DF
3F,26/10/03,Rio Branco de Andradas,1-2,Bragantino
2F,15/10/03,Viana,1-1,Sampaio Corrêa
2F,15/10/03,Imperatriz,2-1,Chapadinha
2F,15/10/03,Flamengo-PI,1-1,Guarany de Sobral
2F,15/10/03,Itapipoca,1-0,River-PI
2F,15/10/03,ABC,0-0,ASA
2F,15/10/03,Treze,2-1,Campinense
2F,15/10/03,Botafogo-PB,2-2,CSA
2F,15/10/03,Sergipe,3-0,Sousa
2F,15/10/03,Juazeiro,2-0(2-4 Pen.),CENE
2F,15/10/03,Cuiabá,1-3(2-4 Pen.),Palmas
2F,15/10/03,Tocantinópolis,3-2,SERC
2F,15/10/03,CFZ-DF,3-0,Uberlândia
2F,15/10/03,Ituiutabana,2-1,Atlético Goianiense
2F,15/10/03,Bragantino,2-0,Estrela do Norte
2F,15/10/03,Ipatinga,0-3,Rio Branco de Andradas
2F,15/10/03,Tupi,2-1,Macaé
2F,15/10/03,Americano,1-0,Goytacaz
2F,15/10/03,Cabofriense,0-0,Volta Redonda
2F,15/10/03,Friburguense,0-1,Olaria
2F,15/10/03,Sertãozinho,3-2,Santo André
2F,15/10/03,Atlético Sorocaba,1-1,Botafogo-SP
2F,15/10/03,Inter de Limeira,1-0,União Bandeirante
2F,15/10/03,Caxias-SC,4-2,Pelotas
2F,15/10/03,Pedrabranca,2-1,Ulbra
2F,16/10/03,Atlético Roraima,1-2,Rio Branco-AC
2F,16/10/03,União Barbarense,3-1,Ituano
2F,19/10/03,Confiança,3-1,Comercial-MS
2F,22/10/03,Comercial-MS,0-1,Confiança
3F,22/10/03,Tuna Luso,2-0,Rio Branco-AC
3F,22/10/03,Imperatriz,3-1,Viana
3F,22/10/03,Guarany de Sobral,1-1,Itapipoca
3F,22/10/03,ASA,0-1,Campinense
3F,22/10/03,Sergipe,0-0,Botafogo-PB
3F,22/10/03,Palmas,0-0,SERC
3F,22/10/03,CFZ-DF,1-1,Ituiutabana
3F,22/10/03,Bragantino,1-0,Rio Branco de Andradas
3F,22/10/03,Olaria,1-3,Cabofriense
3F,22/10/03,Santo André,4-0,Botafogo-SP
3F,22/10/03,Ituano,3-2,União Bandeirante
3F,22/10/03,Pedrabranca,1-0,Pelotas
3F,26/10/03,CENE,2-0,Confiança
3F,26/10/03,Tupi,5-2,Americano
3F,26/10/03,Rio Branco-AC,0-0,Tuna Luso
3F,26/10/03,Viana,2-2,Imperatriz
3F,26/10/03,Itapipoca,3-1,Guarany de Sobral
3F,26/10/03,Campinense,2-0,ASA
3F,26/10/03,Botafogo-PB,4-2,Sergipe
3F,26/10/03,SERC,2-2,Palmas
3F,26/10/03,Ituiutabana,0-2,CFZ-DF
3F,26/10/03,Rio Branco de Andradas,1-2,Bragantino
2F,15/10/03,Viana,1-1,Sampaio Corrêa
2F,15/10/03,Imperatriz,2-1,Chapadinha
2F,15/10/03,Flamengo-PI,1-1,Guarany de Sobral
2F,15/10/03,Itapipoca,1-0,River-PI
2F,15/10/03,ABC,0-0,ASA
2F,15/10/03,Treze,2-1,Campinense
2F,15/10/03,Botafogo-PB,2-2,CSA
2F,15/10/03,Sergipe,3-0,Sousa
2F,15/10/03,Juazeiro,2-0(2-4 Pen.),CENE
2F,15/10/03,Cuiabá,1-3(2-4 Pen.),Palmas
2F,15/10/03,Tocantinópolis,3-2,SERC
2F,15/10/03,CFZ-DF,3-0,Uberlândia
2F,15/10/03,Ituiutabana,2-1,Atlético Goianiense
2F,15/10/03,Bragantino,2-0,Estrela do Norte
2F,15/10/03,Ipatinga,0-3,Rio Branco de Andradas
2F,15/10/03,Tupi,2-1,Macaé
2F,15/10/03,Americano,1-0,Goytacaz
2F,15/10/03,Cabofriense,0-0,Volta Redonda
2F,15/10/03,Friburguense,0-1,Olaria
2F,15/10/03,Sertãozinho,3-2,Santo André
2F,15/10/03,Atlético Sorocaba,1-1,Botafogo-SP
2F,15/10/03,Inter de Limeira,1-0,União Bandeirante
2F,15/10/03,Caxias-SC,4-2,Pelotas
2F,15/10/03,Pedrabranca,2-1,Ulbra
2F,16/10/03,Atlético Roraima,1-2,Rio Branco-AC
2F,16/10/03,União Barbarense,3-1,Ituano
2F,19/10/03,Confiança,3-1,Comercial-MS
2F,22/10/03,Comercial-MS,0-1,Confiança
3F,22/10/03,Tuna Luso,2-0,Rio Branco-AC
3F,22/10/03,Imperatriz,3-1,Viana
3F,22/10/03,Guarany de Sobral,1-1,Itapipoca
3F,22/10/03,ASA,0-1,Campinense
3F,22/10/03,Sergipe,0-0,Botafogo-PB
3F,22/10/03,Palmas,0-0,SERC
3F,22/10/03,CFZ-DF,1-1,Ituiutabana
3F,22/10/03,Bragantino,1-0,Rio Branco de Andradas
3F,22/10/03,Olaria,1-3,Cabofriense
3F,22/10/03,Santo André,4-0,Botafogo-SP
3F,22/10/03,Ituano,3-2,União Bandeirante
3F,22/10/03,Pedrabranca,1-0,Pelotas
3F,26/10/03,CENE,2-0,Confiança
3F,26/10/03,Tupi,5-2,Americano
3F,26/10/03,Rio Branco-AC,0-0,Tuna Luso
3F,26/10/03,Viana,2-2,Imperatriz
3F,26/10/03,Itapipoca,3-1,Guarany de Sobral
3F,26/10/03,Campinense,2-0,ASA
3F,26/10/03,Botafogo-PB,4-2,Sergipe
3F,26/10/03,SERC,2-2,Palmas
3F,26/10/03,Ituiutabana,0-2,CFZ-DF
3F,26/10/03,Rio Branco de Andradas,1-2,Bragantino
2F,15/10/03,Viana,1-1,Sampaio Corrêa
2F,15/10/03,Imperatriz,2-1,Chapadinha
2F,15/10/03,Flamengo-PI,1-1,Guarany de Sobral
2F,15/10/03,Itapipoca,1-0,River-PI
2F,15/10/03,ABC,0-0,ASA
2F,15/10/03,Treze,2-1,Campinense
2F,15/10/03,Botafogo-PB,2-2,CSA
2F,15/10/03,Sergipe,3-0,Sousa
2F,15/10/03,Juazeiro,2-0(2-4 Pen.),CENE
2F,15/10/03,Cuiabá,1-3(2-4 Pen.),Palmas
2F,15/10/03,Tocantinópolis,3-2,SERC
2F,15/10/03,CFZ-DF,3-0,Uberlândia
2F,15/10/03,Ituiutabana,2-1,Atlético Goianiense
2F,15/10/03,Bragantino,2-0,Estrela do Norte
2F,15/10/03,Ipatinga,0-3,Rio Branco de Andradas
2F,15/10/03,Tupi,2-1,Macaé
2F,15/10/03,Americano,1-0,Goytacaz
2F,15/10/03,Cabofriense,0-0,Volta Redonda
2F,15/10/03,Friburguense,0-1,Olaria
2F,15/10/03,Sertãozinho,3-2,Santo André
2F,15/10/03,Atlético Sorocaba,1-1,Botafogo-SP
2F,15/10/03,Inter de Limeira,1-0,União Bandeirante
2F,15/10/03,Caxias-SC,4-2,Pelotas
2F,15/10/03,Pedrabranca,2-1,Ulbra
2F,16/10/03,Atlético Roraima,1-2,Rio Branco-AC
2F,16/10/03,União Barbarense,3-1,Ituano
2F,19/10/03,Confiança,3-1,Comercial-MS
2F,22/10/03,Comercial-MS,0-1,Confiança
3F,22/10/03,Tuna Luso,2-0,Rio Branco-AC
3F,22/10/03,Imperatriz,3-1,Viana
3F,22/10/03,Guarany de Sobral,1-1,Itapipoca
3F,22/10/03,ASA,0-1,Campinense
3F,22/10/03,Sergipe,0-0,Botafogo-PB
3F,22/10/03,Palmas,0-0,SERC
3F,22/10/03,CFZ-DF,1-1,Ituiutabana
3F,22/10/03,Bragantino,1-0,Rio Branco de Andradas
3F,22/10/03,Olaria,1-3,Cabofriense
3F,22/10/03,Santo André,4-0,Botafogo-SP
3F,22/10/03,Ituano,3-2,União Bandeirante
3F,22/10/03,Pedrabranca,1-0,Pelotas
3F,26/10/03,CENE,2-0,Confiança
3F,26/10/03,Tupi,5-2,Americano
3F,26/10/03,Rio Branco-AC,0-0,Tuna Luso
3F,26/10/03,Viana,2-2,Imperatriz
3F,26/10/03,Itapipoca,3-1,Guarany de Sobral
3F,26/10/03,Campinense,2-0,ASA
3F,26/10/03,Botafogo-PB,4-2,Sergipe
3F,26/10/03,SERC,2-2,Palmas
3F,26/10/03,Ituiutabana,0-2,CFZ-DF
3F,26/10/03,Rio Branco de Andradas,1-2,Bragantino
2F,15/10/03,Viana,1-1,Sampaio Corrêa
2F,15/10/03,Imperatriz,2-1,Chapadinha
2F,15/10/03,Flamengo-PI,1-1,Guarany de Sobral
2F,15/10/03,Itapipoca,1-0,River-PI
2F,15/10/03,ABC,0-0,ASA
2F,15/10/03,Treze,2-1,Campinense
2F,15/10/03,Botafogo-PB,2-2,CSA
2F,15/10/03,Sergipe,3-0,Sousa
2F,15/10/03,Juazeiro,2-0(2-4 Pen.),CENE
2F,15/10/03,Cuiabá,1-3(2-4 Pen.),Palmas
2F,15/10/03,Tocantinópolis,3-2,SERC
2F,15/10/03,CFZ-DF,3-0,Uberlândia
2F,15/10/03,Ituiutabana,2-1,Atlético Goianiense
2F,15/10/03,Bragantino,2-0,Estrela do Norte
2F,15/10/03,Ipatinga,0-3,Rio Branco de Andradas
2F,15/10/03,Tupi,2-1,Macaé
2F,15/10/03,Americano,1-0,Goytacaz
2F,15/10/03,Cabofriense,0-0,Volta Redonda
2F,15/10/03,Friburguense,0-1,Olaria
2F,15/10/03,Sertãozinho,3-2,Santo André
2F,15/10/03,Atlético Sorocaba,1-1,Botafogo-SP
2F,15/10/03,Inter de Limeira,1-0,União Bandeirante
2F,15/10/03,Caxias-SC,4-2,Pelotas
2F,15/10/03,Pedrabranca,2-1,Ulbra
2F,16/10/03,Atlético Roraima,1-2,Rio Branco-AC
2F,16/10/03,União Barbarense,3-1,Ituano
2F,19/10/03,Confiança,3-1,Comercial-MS
2F,22/10/03,Comercial-MS,0-1,Confiança
3F,22/10/03,Tuna Luso,2-0,Rio Branco-AC
3F,22/10/03,Imperatriz,3-1,Viana
3F,22/10/03,Guarany de Sobral,1-1,Itapipoca
3F,22/10/03,ASA,0-1,Campinense
3F,22/10/03,Sergipe,0-0,Botafogo-PB
3F,22/10/03,Palmas,0-0,SERC
3F,22/10/03,CFZ-DF,1-1,Ituiutabana
3F,22/10/03,Bragantino,1-0,Rio Branco de Andradas
3F,22/10/03,Olaria,1-3,Cabofriense
3F,22/10/03,Santo André,4-0,Botafogo-SP
3F,22/10/03,Ituano,3-2,União Bandeirante
3F,22/10/03,Pedrabranca,1-0,Pelotas
3F,26/10/03,CENE,2-0,Confiança
3F,26/10/03,Tupi,5-2,Americano
3F,26/10/03,Rio Branco-AC,0-0,Tuna Luso
3F,26/10/03,Viana,2-2,Imperatriz
3F,26/10/03,Itapipoca,3-1,Guarany de Sobral
3F,26/10/03,Campinense,2-0,ASA
3F,26/10/03,Botafogo-PB,4-2,Sergipe
3F,26/10/03,SERC,2-2,Palmas
3F,26/10/03,Ituiutabana,0-2,CFZ-DF
3F,26/10/03,Rio Branco de Andradas,1-2,Bragantino
2F,15/10/03,Viana,1-1,Sampaio Corrêa
2F,15/10/03,Imperatriz,2-1,Chapadinha
2F,15/10/03,Flamengo-PI,1-1,Guarany de Sobral
2F,15/10/03,Itapipoca,1-0,River-PI
2F,15/10/03,ABC,0-0,ASA
2F,15/10/03,Treze,2-1,Campinense
2F,15/10/03,Botafogo-PB,2-2,CSA
2F,15/10/03,Sergipe,3-0,Sousa
2F,15/10/03,Juazeiro,2-0(2-4 Pen.),CENE
2F,15/10/03,Cuiabá,1-3(2-4 Pen.),Palmas
2F,15/10/03,Tocantinópolis,3-2,SERC
2F,15/10/03,CFZ-DF,3-0,Uberlândia
2F,15/10/03,Ituiutabana,2-1,Atlético Goianiense
2F,15/10/03,Bragantino,2-0,Estrela do Norte
2F,15/10/03,Ipatinga,0-3,Rio Branco de Andradas
2F,15/10/03,Tupi,2-1,Macaé
2F,15/10/03,Americano,1-0,Goytacaz
2F,15/10/03,Cabofriense,0-0,Volta Redonda
2F,15/10/03,Friburguense,0-1,Olaria
2F,15/10/03,Sertãozinho,3-2,Santo André
2F,15/10/03,Atlético Sorocaba,1-1,Botafogo-SP
2F,15/10/03,Inter de Limeira,1-0,União Bandeirante
2F,15/10/03,Caxias-SC,4-2,Pelotas
2F,15/10/03,Pedrabranca,2-1,Ulbra
2F,16/10/03,Atlético Roraima,1-2,Rio Branco-AC
2F,16/10/03,União Barbarense,3-1,Ituano
2F,19/10/03,Confiança,3-1,Comercial-MS
2F,22/10/03,Comercial-MS,0-1,Confiança
3F,22/10/03,Tuna Luso,2-0,Rio Branco-AC
3F,22/10/03,Imperatriz,3-1,Viana
3F,22/10/03,Guarany de Sobral,1-1,Itapipoca
3F,22/10/03,ASA,0-1,Campinense
3F,22/10/03,Sergipe,0-0,Botafogo-PB
3F,22/10/03,Palmas,0-0,SERC
3F,22/10/03,CFZ-DF,1-1,Ituiutabana
3F,22/10/03,Bragantino,1-0,Rio Branco de Andradas
3F,22/10/03,Olaria,1-3,Cabofriense
3F,22/10/03,Santo André,4-0,Botafogo-SP
3F,22/10/03,Ituano,3-2,União Bandeirante
3F,22/10/03,Pedrabranca,1-0,Pelotas
3F,26/10/03,CENE,2-0,Confiança
3F,26/10/03,Tupi,5-2,Americano
3F,26/10/03,Rio Branco-AC,0-0,Tuna Luso
3F,26/10/03,Viana,2-2,Imperatriz
3F,26/10/03,Itapipoca,3-1,Guarany de Sobral
3F,26/10/03,Campinense,2-0,ASA
3F,26/10/03,Botafogo-PB,4-2,Sergipe
3F,26/10/03,SERC,2-2,Palmas
3F,26/10/03,Ituiutabana,0-2,CFZ-DF
3F,26/10/03,Rio Branco de Andradas,1-2,Bragantino
2F,15/10/03,Viana,1-1,Sampaio Corrêa
2F,15/10/03,Imperatriz,2-1,Chapadinha
2F,15/10/03,Flamengo-PI,1-1,Guarany de Sobral
2F,15/10/03,Itapipoca,1-0,River-PI
2F,15/10/03,ABC,0-0,ASA
2F,15/10/03,Treze,2-1,Campinense
2F,15/10/03,Botafogo-PB,2-2,CSA
2F,15/10/03,Sergipe,3-0,Sousa
2F,15/10/03,Juazeiro,2-0(2-4 Pen.),CENE
2F,15/10/03,Cuiabá,1-3(2-4 Pen.),Palmas
2F,15/10/03,Tocantinópolis,3-2,SERC
2F,15/10/03,CFZ-DF,3-0,Uberlândia
2F,15/10/03,Ituiutabana,2-1,Atlético Goianiense
2F,15/10/03,Bragantino,2-0,Estrela do Norte
2F,15/10/03,Ipatinga,0-3,Rio Branco de Andradas
2F,15/10/03,Tupi,2-1,Macaé
2F,15/10/03,Americano,1-0,Goytacaz
2F,15/10/03,Cabofriense,0-0,Volta Redonda
2F,15/10/03,Friburguense,0-1,Olaria
2F,15/10/03,Sertãozinho,3-2,Santo André
2F,15/10/03,Atlético Sorocaba,1-1,Botafogo-SP
2F,15/10/03,Inter de Limeira,1-0,União Bandeirante
2F,15/10/03,Caxias-SC,4-2,Pelotas
2F,15/10/03,Pedrabranca,2-1,Ulbra
2F,16/10/03,Atlético Roraima,1-2,Rio Branco-AC
2F,16/10/03,União Barbarense,3-1,Ituano
2F,19/10/03,Confiança,3-1,Comercial-MS
2F,22/10/03,Comercial-MS,0-1,Confiança
3F,22/10/03,Tuna Luso,2-0,Rio Branco-AC
3F,22/10/03,Imperatriz,3-1,Viana
3F,22/10/03,Guarany de Sobral,1-1,Itapipoca
3F,22/10/03,ASA,0-1,Campinense
3F,22/10/03,Sergipe,0-0,Botafogo-PB
3F,22/10/03,Palmas,0-0,SERC
3F,22/10/03,CFZ-DF,1-1,Ituiutabana
3F,22/10/03,Bragantino,1-0,Rio Branco de Andradas
